id,name
1f8e5da8695f2b282c074cc8,Uribe
c75dcf5b77c3cb8e0df4baf5,Petro
466102bd04c91bdb2670c251,Petro
002f0a4c1857724a7f454794,Lopez
124a4d3c0b438f6feaf7c5f0,Lopez
58712fe311e889e765d6ad11,Lopez
26b9a063501bbd77a6630ec7,Lopez
89bd6261915d1af21d5e6d92,Lopez
74824b1531d31a34108c3c8b,Uribe
4b8b22add58f8b1e8ead5e15,Lopez
12bfae56b97be230288137f7,Petro
6f2067ed0242f6e9a1ab04a0,Petro
554e6a2a59ab3b41bd88e01a,Petro
b5046a2dc1e30ee6f6dc3362,Petro
832dc661826205a0c72c77b9,Petro
ad99673757046ea507c7d988,Lopez
9241ea987c9cdc440eb030b0,Petro
564837d05969f6bd8e3b50fc,Uribe
6da83f69454b3a1531e3084a,Uribe
f33177b463b9917819ab52d1,Petro
a3641a6d2c6697cf4bf9a4b2,Petro
e1b7f9e0e8d1e7b5e0dd1546,Lopez
ef9ea7c19ffbafa2a4a16746,Petro
4b05f5012ef8dd473414f217,Petro
68a2a83bffacef11e399d9a2,Lopez
c2402d2c54cc746ed94617fa,Uribe
6d42d545bfb8edc87815ed09,Lopez
53cfa90f30c568387e9119c4,Lopez
d208b922190a7509bb768438,Petro
d4c8b69ce30cbe7daf04187b,Uribe
5a49bc5981572a9de5929ab4,Lopez
3ad44a3c6155a8e8185a9697,Petro
071c5b22d12a29d1cf0ce991,Uribe
2975c8133287f85daf16d40e,Lopez
a644b3fe701b09170b244d59,Petro
4f808841e5bde4b41458007f,Uribe
7f6ff6402c9eaf7ef952af92,Lopez
b77d9c40086eb3139ca9ee8e,Petro
61e2108477afa91ef5c3ea02,Petro
fdf4a8044c569ddee287db3d,Lopez
a0e5c64b369efdf2f058ab98,Uribe
e826872d35cdf89e1deffc5c,Lopez
0b31f1b9c4a5d5c7221b999d,Lopez
df93b177201ed0923e34865d,Petro
c4ba0be53c8ed50bef37fe9f,Petro
ef6d64c88840d480f0ae7cec,Uribe
24e940ed2bf7f4fccf0db1a5,Uribe
84f89bc5e3073dd044df3c1d,Petro
f0c0af413630cb85bf6a7ae9,Lopez
30557923b2a3364e73740374,Petro
7f828d93e36ee4898df7c5d7,Lopez
ea675f9e763ef8545ac4e075,Petro
f1a1a3d5ea942de184964748,Lopez
41fee882cf60ee3d5c8b47e1,Lopez
2a03b593a5dcffb97ef92048,Petro
f3aad38c8f217290e7d65d85,Petro
f980dfc9caeb01e9969e510f,Petro
625aacba9ee662e44fa8775d,Uribe
5a1eb71e3eec7ba2caf1fbf5,Uribe
be08bfe1b92fed714179dc43,Uribe
41d720c560153e625db2913d,Lopez
7325e4f2ea8bd16f426fa93a,Lopez
a3a799b39e0db2249a354a7f,Lopez
5cb25f06ef9ff9e224215205,Uribe
ae5cef07c05d23309997d4dc,Lopez
1f0fec3f4b99ef4ce846ad86,Petro
2be86c1e0ffa7087c04f28ef,Petro
ae261ae49dc082fa2694e75a,Petro
213ee6607531fef931b924fa,Lopez
cb1e69c689ff92ccdfe78289,Petro
36e00761282fe31ccf33d379,Petro
2edcf4c9dc0b4263fec08930,Lopez
079b4ea27de7d0a295114c9d,Uribe
c65e90db862bb411a63f5d3e,Lopez
941bf3c8e624e86678362fb7,Lopez
62d6b5912edb150b7a8df583,Uribe
00ab022db0802d686a5247f7,Uribe
504617396e2eae02abccc928,Lopez
add23303c4453767dab358be,Lopez
fe829ad84532952c53b37d0d,Uribe
c5c30e2fe4cdd88c3eff300a,Petro
e742fca3ca0399d51c53754c,Lopez
27d6d7ed3dd6a5510f5bcd08,Lopez
cfba7d5b9b7769647c5d198c,Uribe
151b1bc4ec5e5193f7ef4421,Petro
9de911f483e7304e4f1da3a6,Uribe
99c08bcd69b5f2aff75c589a,Lopez
44e44c911fe0c16f9c93f326,Lopez
8c15efeaaeaec1d925fdf8b2,Uribe
57d31c37aaea3fa551e2b24a,Uribe
3e6577b7ef0236677d0ad33b,Petro
b184b42014a23ef078020a02,Uribe
cdcceb59c76c304791da9e5b,Uribe
936e183178136c4ea115d981,Petro
44816afbceb0322262f8ae45,Lopez
810ace08f3ca0a9f96e0da39,Petro
5071b4cea3e3f7766be4b3d9,Lopez
0c8c9e42b4635b451d120bfa,Petro
a9d9ffc799d6a1a3dbd08ffe,Lopez
10bed0b24c62a84719a5a3ad,Lopez
103d9db12d7595fa70e27dda,Uribe
7f6f152eab8bb71d1245a7b4,Uribe
9666545ee741def54a48877a,Lopez
c2e234bf9d9629460ca26066,Petro
3a6bc5f59f4ba760d1127252,Uribe
20a1d3fded170b5b9cd6bec3,Uribe
2edbf039f9bb3d4d8d65655f,Uribe
c1717c5b0241d9cd82562d66,Uribe
1b5ffbfab52c8ba09594ff5f,Petro
a58be0fc5f94e1aa5c4143c5,Petro
5cd1253485addf957cbd73d9,Petro
6fe70c9a2e4714834ef06fad,Lopez
f76496c3d2c77582832e753d,Lopez
6e06ebb44eee98e3648e494e,Uribe
fe677eece6fadeee471289d6,Uribe
ef424bce5079a4f35685ce4f,Petro
65e5524c813b1c8805e3445f,Petro
496f5d0bd17e61f751775f4a,Lopez
0cae6984d7a6b397fcabe9ee,Petro
d59bfd83441b00c8e2dcdad9,Petro
cfcef2a77c649b074f6b523b,Petro
d37db6c6ae5f00cf05ca70a9,Lopez
3e43402104ad3272a82543cf,Uribe
771c2fe90e47b9fc19e1bc3d,Uribe
619a6dd56971a83932536680,Lopez
48934448e1a62c9098fb6f3f,Lopez
8dfa72a535c4ebd1a95b842f,Petro
0208a19b02420cb60712941f,Lopez
cd5573f5cacb5e43d71b1c01,Petro
2f5db354520d98d881c9ca9c,Petro
d74409474363392e04e30ffc,Uribe
b63d2d157deae7c7c8d1cfb5,Lopez
fa4478499bd6a753c2448773,Lopez
17af2ed52d44b69d24d1fe11,Lopez
c6a6ec1a4c4593bf702d1218,Petro
3721ce9a50c083671370e6ce,Uribe
d26c1513ccfbe3bcc346df2c,Petro
877c2a1647921943f72408c9,Lopez
ca3f05d02372add5247c6728,Lopez
c21d43a335458ef7f8f03ad4,Uribe
5ca4e40682c1b124e28bff3a,Uribe
df87fa4fdbfec1700ebd9ae9,Lopez
0610d927b3121ace254ba7c5,Petro
3aabfcaf83ba2c1c800ca3fc,Uribe
e43cce9eff2352d78ea186c4,Lopez
f1e70db7a06876ebbf974e21,Lopez
5da49fd0061a92c0b3d37289,Lopez
e626df43a0cf44b498eb9595,Petro
8dfe094e109f71d5691a749b,Petro
25ef7ead5aee9e44d246088e,Lopez
1cabea93f4ef9ecaf0ac8d8a,Lopez
f85c5d16b6b1871917f418c6,Uribe
b91798b217b9615ed185d5f8,Petro
90fa1eb90ea41dfce5f685c3,Petro
b0934dcae36dc0dc46588f8e,Petro
e8a2c776312bc635acf3d6a9,Petro
97667463fd88974acff4d7e3,Petro
121da2ef92fc585b7967e9c2,Petro
328a1f5f1c0eb2a1b4a54cba,Petro
1577f5a534f112ab4cc94fba,Uribe
b01d5bfe10603c0c51a7d85c,Lopez
0ea362b41e9b2d031856e821,Uribe
bc3ceb500da42cae06f38957,Uribe
f485134d1d84671a47b0985a,Lopez
32b40d47edec5ef4d1c7ed40,Uribe
fa04ae9030651a8096e21085,Lopez
92905adf3d8a9aa402579c6f,Lopez
6d6cfa6d238cb3c5af1c15a9,Uribe
294b6f19d26513207fc9bdc7,Petro
e9ba05e7395a9908c90dff48,Uribe
bbded7f9072d3f83ce1065ed,Uribe
ec9729f0df839fbf608670a6,Petro
74fd7194a25f23a62be28ab7,Lopez
9431fc04cfb85c3d58221091,Lopez
826596fa71caa4de34bb83fa,Uribe
7380d51d43c773b8ce42ef6c,Uribe
12b92564367f38463bb9f84a,Lopez
cc83ddf70293e3108c82ab08,Uribe
d3556bba5a6818a3d44187db,Petro
cf7160709e7faf835f4efda2,Lopez
5ef81914878647fd91a0e86c,Lopez
0ce71bcce85dcc3a67f64390,Uribe
ea9566a2a37ff73cfcef0db0,Lopez
fd6439dabe80d2e2770f4f02,Uribe
b44310225da341ea91b2ca42,Lopez
91dda6171eecfb08e2bafe67,Uribe
cdb026bb6887fa9f79f14e97,Lopez
c81c9a236a55c1f47cc47ff7,Lopez
27b55046016a07be5fcb9ed4,Petro
458e59d2ebea56cdb5c96f7e,Petro
1c7a6d79dd4764c059a17e57,Petro
5d0e687b5fbde9ee8adb774c,Uribe
b7ea3e5f862c982f2d52813c,Uribe
63aced3dfa9070ce3d9556f3,Uribe
da6b492e5150b4476ac29b64,Uribe
ba22d1fa87aa5a8a17f2d453,Petro
bd8eff1b64cee32b7742ff66,Uribe
dd97fff565a51115a3dafddb,Petro
f23a3043551b2195611ff922,Uribe
34445ae94fca0a55f8ce1110,Uribe
55e6ececbbfb29b736f456ce,Lopez
f576ac81f04aef952ee071a4,Lopez
994a5552475cc7f4d77d08ba,Lopez
1342cbcfaa187ec6b40310d8,Uribe
b426e031d950e362d1204e32,Lopez
c9e58c7cf09b54e0b87faac8,Uribe
6d399c5f56067526aa61bf89,Lopez
0ffcdfd47e9167ffa0ad10e6,Petro
6ad1a4757886a4db44c2f3b2,Uribe
b93a2e1bcc822ab2f08dc47c,Uribe
a945edc2adb473a3e9df6e53,Uribe
05fe3f6513d8638035eecfd1,Petro
9fe47ba6886aac7fd176978b,Lopez
b903405f12d4f1d140d1396a,Petro
c35275667fa3aa41a8f35b87,Petro
7fffa2734f8c7072f5811c53,Petro
106835ae685d9b18209d2c53,Uribe
b5f03b00a3be6910f77a3cca,Uribe
d2d89ae2841865bd2e1c4366,Uribe
b427a5ba3c6dc33fbd80ebe7,Petro
3118c7fa7a77fbf4235fa2fa,Uribe
14bfffe5f7a58a16bcacb245,Lopez
ee9240138af145fe67717294,Uribe
2d8b5c6f6f1938abbf290527,Uribe
3e3a559124e1c7382eeca307,Uribe
b31a1e7956a733de4d3695c7,Petro
f50a8115d8dfb18c886e14a1,Uribe
2d91eb8cde23fd950ea6ffef,Petro
7a9243fa397d479f63e81694,Uribe
1a43c1d476cf13b955039ae3,Uribe
d56520db25dbcd0da9b90bda,Uribe
47319108a7c9525d63f42024,Uribe
96e486ef138c8f0a6b2b74fc,Lopez
faec2720f684730f26db0191,Uribe
8797d71e04d03df2ead8e781,Uribe
bacea0f185018af959b44528,Lopez
d22f67408ada3507c7d3137b,Lopez
032d24a350c30855ffc904a8,Lopez
6936c021d8e55793eb454bfd,Lopez
dfc55da368883510fb9dfa99,Lopez
6d60583bd4f1e294a9c16c2e,Petro
8f4dffde10590922aabbaf9f,Petro
de17eafff156e02313235ef1,Lopez
643002bd156257b756a8e96d,Lopez
8f0dc2d1056448ff229df6d7,Lopez
90fe0a12f0bc84e1a778393e,Petro
35b2844416b185db47cfadc9,Petro
7e2ab6f868de1c788d8c641a,Petro
d9156aaa03d3f1e046b80eb0,Uribe
3d77e61fc39297a005235390,Petro
e3c247b919c4775aa12a8fd5,Uribe
8f1f2d914cdab070b56e57f1,Lopez
619c4ba4f05619d1e448e28e,Uribe
8e9959cee52c7c61f33cbe62,Uribe
b9b4c0e6120bd718216a40ff,Uribe
9d777ec7fad29695b4a736fb,Uribe
85bfd1642aeeaf4218ada1d8,Lopez
567cef08071dfa4add906f99,Lopez
a6cc24992a07e4267aa132c8,Petro
608e632249c94fd1bec9c677,Uribe
5be958751b30e24f17b05d78,Lopez
033d84922bcbf2afca535be8,Petro
68af22d053f322e7731bee19,Uribe
fc03593b1e8f0b100d9d18b2,Uribe
54173c8e374376c9b7ff4673,Lopez
6211e07f7e3916d794cbf0eb,Petro
3c3375919ab9ef1c40839ec7,Lopez
9dd54c8e70bc700d5a55f042,Uribe
6b4c301272e6c0d840c9ec32,Uribe
5264f8077b410f27651f50a3,Uribe
d6f8677a758f9e17846c5422,Lopez
6178e6b03fb4b25cc448a7aa,Lopez
1a84529c87dbb7cb4ce6a06d,Lopez
4e6aba9b03ecfa7010735c55,Uribe
f82345c2e718f3c23233fec4,Petro
63ed9e159494ddae2fea44a2,Uribe
cb871c65cfdf19f06b99cc62,Lopez
0a34426516b81113882258a9,Lopez
27c906a5a075a2a59cf76343,Uribe
fca4fc26ac9bfcf371186f8c,Petro
44ab63e852ca938e99b8f43f,Lopez
556be9909d5a7016286790b9,Uribe
fb5e284daf0df65312c0ed14,Petro
35099b0519f47dc371a61f45,Uribe
4eabab454dcb96e7befba5a6,Petro
f1b6fda035e2427848fe1433,Uribe
66cfb5c97fe6704123a99124,Petro
03be9af0ec1d19fb1f484158,Uribe
c15ca9cd5a75f76a185d78f0,Petro
13074a47a5843f322e01caef,Lopez
4a7913dfa8fbfe7fc34b4c01,Petro
8bfdd49e182cfabcc35b4d6f,Uribe
573b6b75ff261750e9053ded,Petro
1c70fdf526cbcc05d318f8f7,Petro
731ff73b55859595e8b6f501,Uribe
f345af6d694ccd8dc2a0e2a8,Petro
eb27d9101d6637fc1533d1f7,Uribe
34bfbb28c302f80c7ff56716,Petro
00e4b61b2ffebc56c74496b7,Lopez
b3c922400377dce596e19f29,Uribe
38bb9336726828961bf799a3,Lopez
2d14e9212c1576f6c4776ba6,Lopez
a1b08783963e862f39981119,Uribe
83cb2c523d3fdf9dba45a9b9,Lopez
be8f318e1a1d913da02230fc,Petro
9f4ec037facdcd98357783d3,Lopez
536e3ac128e7888eedaef309,Lopez
86a94e547a230a88dd205d0a,Uribe
d4149ad4309e77928e3beb50,Petro
f307afdf5588b0a32594638d,Uribe
a3edc1e38962bbf280aa6d15,Uribe
7fe3ed5dc3aacc11f299dadd,Petro
5b8f501f3ee8fa231c5e2e08,Uribe
fc53dde4f99b140e5effb09d,Uribe
964656f35cd294b79e63ae6a,Petro
8316cf4a748bdcdfb059a54c,Petro
573fdf597d4614bc68d9f29d,Lopez
2df8c0b197d656d8c19e644e,Uribe
4ba54681fb3174cd6f220637,Petro
27ce29f452afc6537642431a,Uribe
78366cf44cce2139394ce6d8,Uribe
57570a6c02ebba73fec62237,Uribe
46619090b015bdfe93ce87ac,Petro
d684e25b7ea3f4f6768eeaa5,Uribe
42f3c1c676adccdc77a0df14,Uribe
4162ddb6844116293b3e6bd7,Petro
7f1b5450008b9b68f513c465,Petro
998bedf3fe70f946408cc6be,Petro
7b196cc6444dfc3f3d3da049,Lopez
f06b26d17f4a3fc251dbade8,Petro
06980180c7ead89e0ff5e848,Lopez
c2932d594b3c468c53212032,Petro
695811b613988ef75828f419,Petro
1fa43327d96bb75dac747d2e,Petro
6f0d60f8a6b9a27cf2b46151,Lopez
6fabb87ed0e56d34bf417ad6,Petro
c7c94b1c52ad63089874ea32,Petro
a0bd77e60a317b8f942aea45,Uribe
5f292bd2bbe619b48b1451c3,Petro
28b23941febbe74e831fe05d,Lopez
af0d676318c8285b1552b595,Uribe
07f3f1a2a93c6eee4eea3ec8,Lopez
6b9eb6f910371d0a71333663,Uribe
f4d15a24431569aafdae8e56,Lopez
eb890f3f36739f15d840d9ef,Lopez
09982b59b2e47579273ef5a1,Lopez
a0b92259ac6cc314a8472615,Lopez
ca251b3285f92c5db7ce8388,Uribe
84c638b486e50314b8e8571e,Petro
6fab982a8faae4ed16f4807a,Uribe
66d9aaf469685d819e8876f4,Lopez
cbfea07ffc2b17f9d6751291,Petro
2c5989a98190f916f8c6ecd3,Lopez
e60387f04e966a815d5bc4cf,Petro
d078c50183b4ac05a41cec1e,Lopez
ca51e72b05fc61f3e7d3152e,Petro
448f9f4538fb5bb0337df2e3,Petro
a1f15fe9df21672c8d64f230,Uribe
a8c608e3c584b12a238b423e,Lopez
edd846483a5a64cbe09e25ef,Uribe
1e3d65e55ec7808925bc47d0,Petro
110306c0ea17247c68f8fd42,Lopez
1272a993044bea5fe9d6c3cd,Uribe
e4364fe91a15a7f621788602,Lopez
81c1c5c9009f43ec385e9b77,Lopez
d19fffc7aa1ba69ce91b0e7b,Uribe
754cb84134c11bd289072ebd,Petro
b804f3ef248f7cf23554367f,Uribe
231dbfc9cf6d404e97452d61,Petro
e125d5df0b940caba7f86c67,Petro
6c41a8c9ae7cd7d9037e2f74,Uribe
50626607431b305a837549d4,Uribe
a081e62e277225d30faab615,Petro
4a13338e477b77fc39200651,Lopez
83f171e1e395dbb2f9ee23ad,Uribe
0ed7b5f4e40cce95e069cafa,Petro
57a1aad8726bf8f5e1c514c6,Petro
37866676b0b75e58a2bdfd96,Petro
4eb5b3094d0abed82bb8c0e7,Uribe
66df866b2549cb87b4b0735a,Petro
517069777b763247a6faf691,Petro
68e4f864bd74d88c970c3d29,Petro
2b3b1c934959d2942e11030f,Lopez
3a5761995e7225dfaf9481c7,Lopez
ea0262a48ae9a2f266351d0e,Petro
e05f8012a3fffb2ca5bc527c,Petro
dcee0e2b46d2985eb3ad181c,Uribe
d798415441036b15d6a103de,Lopez
8e015271609fa3a6d81fd589,Lopez
1971554c5fb757ce44c6e714,Uribe
35d007bba5fd3dffc0ea5ba8,Uribe
92495d5cd08716b7bd7b3929,Lopez
954284609d74e69f04033528,Petro
6b5e7cab9475f68efb311f42,Lopez
561e0fcdd1e08991daa229a3,Petro
ac9e06d974ac2f733060ecad,Lopez
7cf371cb456a7d99c11c96b1,Lopez
10ea75e52f2c1e82279a57a6,Uribe
5de8782c2be37d5a1c6197c7,Uribe
e56f81048477cf8f95d20e2c,Uribe
2e35e70c6689a289b6cc6b8c,Uribe
0c8333cf2740fc76ce509b9e,Uribe
c9843d4ed6734786a29d732a,Lopez
e1f9cea42ed4716cd4dbde3c,Uribe
733a8952327840b6328829f1,Lopez
34a2c1dfeceb571eb6d5f8ae,Petro
839083edf6e6177a9d67c50f,Uribe
d544d0eea3b77ccc3e779664,Uribe
6df88af9236694c9ef425d10,Uribe
f5e83b1bdac7e2c62803ed15,Petro
e0caf4446cb12ebb88ca5951,Uribe
5b8456d44264086697cff1a5,Petro
942cb752d609df46ad0d40c2,Petro
83f5aeeffd957994743a5bd4,Petro
e6a98c199276f88ddc2e793d,Lopez
96574b03cc9905bc174ab536,Petro
c8d02d8e2cc8f83631dfae7e,Uribe
f86a1aadfec4adcfedfb971f,Uribe
9c2c526226fea229c86471bf,Petro
84628977afdad19b780318d1,Lopez
b3735061689ef952cb78635f,Lopez
8bd9f892afbb4b535ccdce17,Petro
e471714a2e4c7c696495f4fe,Lopez
1f28784e794968017b2dfc84,Lopez
5a96efb4f0e5a6fe28011e6c,Lopez
f0ad07041f20011403fa5ae4,Petro
cbe2df9590ff815e67b1295e,Uribe
8d3b5531ef1c3d9fca0a3483,Uribe
da098b00cb44808806910052,Lopez
4e4b5342cc00ce223b364bfa,Petro
b86252382bd66ca8eea89c31,Lopez
9afdf2021cca9d1c9f561ff8,Petro
3564b4fd0404295f9fae424d,Lopez
d5b5fa145701e76875467b91,Petro
e3b03eb7b93a68f4ec703f6a,Petro
0f20f71cd87ae27ca940407c,Uribe
19901527ce63d1479d227f9e,Petro
60b53cbe0010214958c1edea,Petro
32e5db18356e07291e395179,Lopez
a47e50bd7ddad45cbaa7bd9c,Petro
2d01e58154c52ca77ed3251b,Lopez
90574593e323ed04547d830a,Lopez
08f6423acbb02b5a8c51aa84,Uribe
b154cdc92e33b21b09143c63,Petro
17403eb8b319bccca046a34e,Petro
7fa6b2130b4457f26e0d2633,Lopez
875491b6a6b9edb995b7c980,Petro
a7126b150c533a98894b86e1,Petro
5753db75097348e7ec6324c4,Petro
45ecffe73c8d2415279ad804,Petro
e68e0c3da9439d6c42551b88,Petro
792633cad3fb759c27fc5241,Petro
f12efb11f8bd6537debdae43,Petro
3757b94ef3fa6804a60d6d1e,Petro
9570ea45f777b3a2406aad60,Lopez
e32aa80e0ed341cd4022b4b5,Petro
4e04405518d374693b16d8a5,Lopez
5ee2374f1e40bb3bd34327b9,Lopez
cf271f96b5492a54bed3e87a,Petro
99462c6265c692166a1fca85,Lopez
7147354f734f3dfc52b776ea,Uribe
665f25c3476714e5d56a8f62,Uribe
790a973ccd858636b16525bb,Uribe
753ced76e3b54d79a06fef47,Petro
66a8d107d4518a1436d08926,Petro
68a0e1179d19e593b9a53968,Lopez
a1c2e6482c8103401c8f9358,Lopez
13d2d2ab3c49a01408bea4ea,Lopez
988b607e0ee2fe85e96a2762,Lopez
97c9eec15a9826e5b617a20a,Lopez
b8ba2dbef17025221ae3818d,Petro
70197138de7ce1e48e40c291,Uribe
34856aed3b2e86f228b82281,Petro
5e74e0a5579d9df26095e6af,Lopez
b02eaa532c9bf1c487a8bc29,Lopez
069ea8050e887f0aae027d89,Lopez
e95d8186827e7e042a07d4d8,Petro
c8d481837a0d862151cb6409,Petro
4faddb59df71ed120c37f7c4,Uribe
d4b332ce421f55aa30338706,Lopez
2e74354ca524ebccc79ca891,Uribe
92f61cc5a1a644b03e577a2e,Lopez
e2384e0b71b2885ae36dc60a,Lopez
1a4a86c0211e7c8c74243cfe,Lopez
2a6e63dc98bfff8ad5f79ffc,Lopez
90936d8446c95462f71a1d51,Uribe
740e68a0de4a0a9dd7bdae8a,Petro
9b38bd62d1184fe3e5da7117,Petro
7edc185e92e1c492604120cc,Petro
97fd38617fa9890e522e85b6,Uribe
431f0bfb27adf1a462b585bb,Uribe
91cf7a7125f4618a5b23b4a1,Lopez
378b0ff59a7c43d3245186e5,Lopez
f45dce00bc241108a22114f7,Petro
4763113d642501dff4c14acf,Petro
4c24c9ceca8c97baa566aeeb,Petro
976cdab642d5a8ce79144c62,Uribe
ab47f5de4379f32b6debcf96,Uribe
5855baf5990239625d3d5fef,Lopez
b4db619fad868412b17125f2,Petro
a8747ba57f29acee82323deb,Petro
d08235c6cd5b9e0954e0d125,Petro
c6830aec9c3d38558f9376c0,Lopez
01f371779325f82e329392df,Petro
b6e61a755ae4fcc3b237b97c,Petro
91b12f6a0314bfe8e7ed149e,Uribe
9390bc5acad0884de2b81373,Petro
5f18e6a79a247a2e33b2873c,Petro
4283bfe96b206240f0ee7f6b,Lopez
29ffe58980580a4b7bf5fe86,Uribe
94fe576441ddb31f681bd489,Uribe
a46da26e2b6876ecc664c75c,Petro
3dc02cbc904c782445420df4,Uribe
ba61c5f1e6c2653997771761,Petro
038e2aac86289d9018ddbeb5,Uribe
d072f2cbdde8cba3d9bcf477,Uribe
266a697a376af1f1d4c58193,Petro
f20c892dc8c93da4c212ad20,Petro
f0607cda2f81f8269c281099,Lopez
94ddcb367a6f4809e1c1b7fc,Petro
00e222e666eff1e50cbc693d,Lopez
010d10a0029e0b396abc0fe2,Uribe
e24e0a2e7726b05ca155deb0,Petro
a55cb04667818e415d0932b0,Uribe
87f24fda1f6f1a9530606161,Petro
2274bdd5e18fce03feb74505,Lopez
df770c65fad0e20dfe119d55,Petro
7895a269055d237a78e3f45c,Lopez
975b4f22268496779bbbedeb,Uribe
f896d5104917fadb65d30d8c,Lopez
a9b66d3d2959f9c7d3d03d88,Uribe
266c91f8a9bf9cc099d60b45,Petro
6e9636b81292c661af74704d,Petro
5a501313a6138d0fd4e1d6dd,Petro
8e7f29fe73c52ca5c9690485,Lopez
a27fe146d8253f086cd1f1b5,Lopez
a9acfeb644928e7e59066671,Uribe
79d722a33ccd100ab586d3ad,Petro
c3942c0e7b94b9793b329b2f,Uribe
fa39b9ecb017626b9382402c,Uribe
0cb6d3abfaff88f68902f46a,Petro
4b6cf16fb8e3c6cececbb37e,Lopez
ff2f30a8a7454fe1879e7d30,Lopez
5dc89e1735987bd4e8606be4,Lopez
c4d7584738bba8e776930959,Lopez
76213d1f12e91343b5e65b2b,Lopez
199c8b40db02653ccb6f6e27,Lopez
0ef4e0bda0f58a9c64fbeb6f,Uribe
e594b290e10aaf1a2d273db4,Petro
4644205c07cc416874f8901f,Uribe
bbd51c5348b41d78f843d705,Petro
64064bc05e3369644c919a03,Uribe
08938d0d6c15538fb6e4ca88,Petro
5e48ca54ce724594fe821f41,Lopez
b6aa70ba1496109b3a90ba01,Uribe
5fd138e4f04a26e00c6c1eea,Petro
2e89de262119b70c2f81a7ae,Lopez
be2c42d63103187b0dd390ab,Uribe
3efbbabeabfcf26c0a49a5ea,Uribe
557a131b21378d63557edf01,Uribe
e99b91eb132cb8a4a0a5de23,Lopez
d92bb83634e57451315f7882,Lopez
10da2ef6cf81babcfb8a62a3,Petro
003bc7063f1505813126e30d,Lopez
555179f725e615d21775d1b6,Lopez
3becab9febca9c7e9d6ca2f0,Lopez
c0298a60eab306081b8f995c,Uribe
edf7fd6427b4af5ddef4e1da,Lopez
5324f26716a9035321f55a0c,Petro
955a0c6cf23f1d84e56f7030,Uribe
02c2918eb17e70225be990a6,Uribe
1ad6a7ef97d89820361cbbc3,Uribe
1dd56c76bb1e67c065aa2a42,Uribe
c5ef26a548aa4bcd20f1291a,Uribe
d6f6f0f11684ae697d2facf5,Petro
f4ec07b477255980d566b016,Lopez
dbccef48ca29bbe0d2e636c6,Uribe
030687a098b1a4cdb7e16499,Lopez
93f89c50ca9c14f1f82ef9bc,Uribe
60f683fb6eae32d7ee7a1a18,Lopez
aef44544b2496793c26c8113,Uribe
a34dfe244aa7f83410471f38,Uribe
caa2e056f8ac0a4ce79b1d2e,Lopez
700504a650ff5bf693acd84f,Uribe
f0352cb3f76873886d562189,Uribe
5bac607d5b94d24dd0443189,Lopez
919fc16e5bfa5f99a76f8152,Lopez
c8ad6b837b30d018c1bf712f,Lopez
496ad030ea840c0a44cbc1fb,Petro
f08953b3b2abf68d5d1496c3,Petro
4fa6897e94319e6c10cc9db4,Uribe
0e5224ef776a0e2e28ebf55e,Uribe
1e63b350185cb927b8927b6e,Petro
f0e2410106e6211d10ce815e,Petro
c245c541fc90db1d92d7e00e,Petro
0f73cd7fe2a06070b825ba4b,Lopez
b276c2d2bb12b4405b648a1d,Lopez
6d17ce9b5fd3e4ab13faef17,Uribe
41455710fbf9ccf747381a14,Petro
419dad02b034ed3866325678,Lopez
1c409d615cfb24485d3799c5,Petro
cc6ac44fa740f37d82e85a72,Petro
3ec777890b37ad06117080f5,Petro
4204c5abf8d2b861d931c17c,Uribe
bdfb07a7a64d4049da077910,Uribe
04ae2b2afc42facb5db1a3ec,Uribe
83933fcbdea9a23e554eecd4,Petro
ca6f626b77887f6eea27692b,Petro
a3c55bfa3da3c34c6bf6f8b9,Lopez
667608e64ebc378f95543a5f,Uribe
350a4353ca54f62eddb02c07,Lopez
0bde9778be0ddbb8cf91ee08,Uribe
757a5f2d4876bf0e74ace378,Lopez
6012873ce0a5eb397484728f,Lopez
3381548c11ccc884fe796e36,Lopez
6917543baa30d039da158af7,Lopez
dd0df90baabcac390bcd7ef1,Petro
30106c502d9e17746cab03a1,Lopez
6e2711cfcd8045e6abad7bfc,Petro
3c02a33914bcc56450da484e,Uribe
42685c42855b9412fb37599a,Lopez
82c88610e63c22640461203e,Petro
d43abb3696e57c86253f1f6d,Petro
e03ea190876ce07781a1f872,Lopez
2bacbc838f9f160ac4e87042,Petro
ae78c773c861b376af4da12f,Lopez
f829964d0a910c230501b4c0,Uribe
340ea9a36231ab7e975d8585,Uribe
171f3894475205934081598b,Uribe
65bc915a3630be6750737514,Lopez
6a5bdc21951a97a19df3829f,Uribe
94bec4687b1c50b28891cc77,Petro
389514ee14ebd22dfc8a2271,Uribe
9fbb2f14da597613861de5cb,Lopez
a9262162cf3488b3f6129ff4,Lopez
00e9dbdfb6655f7bc5dba272,Uribe
a89071dd24b6e9f14bbe4df4,Uribe
c2bcf4094f0c778ccb8fbbc0,Uribe
8e78a20a5a99edb4ef07f477,Lopez
f1acae80ca21d82a1949d54b,Uribe
ba19028f0bcb4ec5b6db7690,Lopez
a6e8d91b208ebbd3a471ff93,Uribe
729ca60dc4040b9888fd1cb6,Lopez
3d6433a00642fda14d072ef8,Lopez
7a118fcca55dccfd9b13cecd,Petro
abe218b7de93543bb97c282e,Uribe
52201a18388af759e9b2fce2,Uribe
6800208864373cdc7adc6d64,Lopez
